Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GREATEREQUAL    reduce using rule 49 (finalExp -> ID .)
    LESSEQUAL       reduce using rule 49 (finalExp -> ID .)
    EQUALSEQUALS    reduce using rule 49 (finalExp -> ID .)
    DISTINT         reduce using rule 49 (finalExp -> ID .)
    SEMICOLON       reduce using rule 49 (finalExp -> ID .)


state 76

    (33) assign -> ID EQUALS expression .

    SEMICOLON       reduce using rule 33 (assign -> ID EQUALS expression .)


state 77

    (34) assign -> ID EQUALS access .

    SEMICOLON       reduce using rule 34 (assign -> ID EQUALS access .)


state 78

    (28) callFunc -> ID LEPAR RIPAR .

    SEMICOLON       reduce using rule 28 (callFunc -> ID LEPAR RIPAR .)


state 79

    (53) access -> ID LECOR INT . LEPAR finalExp RIPAR RICOR

    LEPAR           shift and go to state 94


state 80

    (54) access -> ID LECOR finalExp . RICOR

    RICOR           shift and go to state 95


state 81

    (35) print -> FMT POINT PRINTF . LEPAR STRINGLITERAL COMMA printValue RIPAR

    LEPAR           shift and go to state 96


state 82

    (31) if -> IF expression LEKEY . GOTO ID SEMICOLON RIKEY

    GOTO            shift and go to state 97


state 83

    (38) expression -> finalExp PLUS . finalExp
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    finalExp                       shift and go to state 98

state 84

    (39) expression -> finalExp MINUS . finalExp
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    finalExp                       shift and go to state 99

state 85

    (40) expression -> finalExp TIMES . finalExp
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    finalExp                       shift and go to state 100

state 86

    (41) expression -> finalExp DIV . finalExp
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    finalExp                       shift and go to state 101

state 87

    (42) expression -> finalExp GREATER . finalExp
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    finalExp                       shift and go to state 102

state 88

    (43) expression -> finalExp LESS . finalExp
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    finalExp                       shift and go to state 103

state 89

    (44) expression -> finalExp GREATEREQUAL . finalExp
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    finalExp                       shift and go to state 104

state 90

    (45) expression -> finalExp LESSEQUAL . finalExp
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    finalExp                       shift and go to state 105

state 91

    (46) expression -> finalExp EQUALSEQUALS . finalExp
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    finalExp                       shift and go to state 106

state 92

    (47) expression -> finalExp DISTINT . finalExp
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    finalExp                       shift and go to state 107

state 93

    (51) finalExp -> MINUS INTLITERAL .

    PLUS            reduce using rule 51 (finalExp -> MINUS INTLITERAL .)
    MINUS           reduce using rule 51 (finalExp -> MINUS INTLITERAL .)
    TIMES           reduce using rule 51 (finalExp -> MINUS INTLITERAL .)
    DIV             reduce using rule 51 (finalExp -> MINUS INTLITERAL .)
    GREATER         reduce using rule 51 (finalExp -> MINUS INTLITERAL .)
    LESS            reduce using rule 51 (finalExp -> MINUS INTLITERAL .)
    GREATEREQUAL    reduce using rule 51 (finalExp -> MINUS INTLITERAL .)
    LESSEQUAL       reduce using rule 51 (finalExp -> MINUS INTLITERAL .)
    EQUALSEQUALS    reduce using rule 51 (finalExp -> MINUS INTLITERAL .)
    DISTINT         reduce using rule 51 (finalExp -> MINUS INTLITERAL .)
    LEKEY           reduce using rule 51 (finalExp -> MINUS INTLITERAL .)
    SEMICOLON       reduce using rule 51 (finalExp -> MINUS INTLITERAL .)
    RICOR           reduce using rule 51 (finalExp -> MINUS INTLITERAL .)
    RIPAR           reduce using rule 51 (finalExp -> MINUS INTLITERAL .)


state 94

    (53) access -> ID LECOR INT LEPAR . finalExp RIPAR RICOR
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    finalExp                       shift and go to state 108

state 95

    (54) access -> ID LECOR finalExp RICOR .

    EQUALS          reduce using rule 54 (access -> ID LECOR finalExp RICOR .)
    SEMICOLON       reduce using rule 54 (access -> ID LECOR finalExp RICOR .)


state 96

    (35) print -> FMT POINT PRINTF LEPAR . STRINGLITERAL COMMA printValue RIPAR

    STRINGLITERAL   shift and go to state 109


state 97

    (31) if -> IF expression LEKEY GOTO . ID SEMICOLON RIKEY

    ID              shift and go to state 110


state 98

    (38) expression -> finalExp PLUS finalExp .

    LEKEY           reduce using rule 38 (expression -> finalExp PLUS finalExp .)
    SEMICOLON       reduce using rule 38 (expression -> finalExp PLUS finalExp .)


state 99

    (39) expression -> finalExp MINUS finalExp .

    LEKEY           reduce using rule 39 (expression -> finalExp MINUS finalExp .)
    SEMICOLON       reduce using rule 39 (expression -> finalExp MINUS finalExp .)


state 100

    (40) expression -> finalExp TIMES finalExp .

    LEKEY           reduce using rule 40 (expression -> finalExp TIMES finalExp .)
    SEMICOLON       reduce using rule 40 (expression -> finalExp TIMES finalExp .)


state 101

    (41) expression -> finalExp DIV finalExp .

    LEKEY           reduce using rule 41 (expression -> finalExp DIV finalExp .)
    SEMICOLON       reduce using rule 41 (expression -> finalExp DIV finalExp .)


state 102

    (42) expression -> finalExp GREATER finalExp .

    LEKEY           reduce using rule 42 (expression -> finalExp GREATER finalExp .)
    SEMICOLON       reduce using rule 42 (expression -> finalExp GREATER finalExp .)


state 103

    (43) expression -> finalExp LESS finalExp .

    LEKEY           reduce using rule 43 (expression -> finalExp LESS finalExp .)
    SEMICOLON       reduce using rule 43 (expression -> finalExp LESS finalExp .)


state 104

    (44) expression -> finalExp GREATEREQUAL finalExp .

    LEKEY           reduce using rule 44 (expression -> finalExp GREATEREQUAL finalExp .)
    SEMICOLON       reduce using rule 44 (expression -> finalExp GREATEREQUAL finalExp .)


state 105

    (45) expression -> finalExp LESSEQUAL finalExp .

    LEKEY           reduce using rule 45 (expression -> finalExp LESSEQUAL finalExp .)
    SEMICOLON       reduce using rule 45 (expression -> finalExp LESSEQUAL finalExp .)


state 106

    (46) expression -> finalExp EQUALSEQUALS finalExp .

    LEKEY           reduce using rule 46 (expression -> finalExp EQUALSEQUALS finalExp .)
    SEMICOLON       reduce using rule 46 (expression -> finalExp EQUALSEQUALS finalExp .)


state 107

    (47) expression -> finalExp DISTINT finalExp .

    LEKEY           reduce using rule 47 (expression -> finalExp DISTINT finalExp .)
    SEMICOLON       reduce using rule 47 (expression -> finalExp DISTINT finalExp .)


state 108

    (53) access -> ID LECOR INT LEPAR finalExp . RIPAR RICOR

    RIPAR           shift and go to state 111


state 109

    (35) print -> FMT POINT PRINTF LEPAR STRINGLITERAL . COMMA printValue RIPAR

    COMMA           shift and go to state 112


state 110

    (31) if -> IF expression LEKEY GOTO ID . SEMICOLON RIKEY

    SEMICOLON       shift and go to state 113


state 111

    (53) access -> ID LECOR INT LEPAR finalExp RIPAR . RICOR

    RICOR           shift and go to state 114


state 112

    (35) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA . printValue RIPAR
    (36) printValue -> . INT LEPAR finalExp RIPAR
    (37) printValue -> . finalExp
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    INT             shift and go to state 116
    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    printValue                     shift and go to state 115
    finalExp                       shift and go to state 117

state 113

    (31) if -> IF expression LEKEY GOTO ID SEMICOLON . RIKEY

    RIKEY           shift and go to state 118


state 114

    (53) access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .

    EQUALS          reduce using rule 53 (access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .)
    SEMICOLON       reduce using rule 53 (access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .)


state 115

    (35) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue . RIPAR

    RIPAR           shift and go to state 119


state 116

    (36) printValue -> INT . LEPAR finalExp RIPAR

    LEPAR           shift and go to state 120


state 117

    (37) printValue -> finalExp .

    RIPAR           reduce using rule 37 (printValue -> finalExp .)


state 118

    (31) if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .

    RIKEY           reduce using rule 31 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    ID              reduce using rule 31 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    FMT             reduce using rule 31 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    IF              reduce using rule 31 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    GOTO            reduce using rule 31 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    RETURN          reduce using rule 31 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)


state 119

    (35) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR .

    SEMICOLON       reduce using rule 35 (print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR .)


state 120

    (36) printValue -> INT LEPAR . finalExp RIPAR
    (49) finalExp -> . ID
    (50) finalExp -> . INTLITERAL
    (51) finalExp -> . MINUS INTLITERAL
    (52) finalExp -> . FLOATLITERAL

    ID              shift and go to state 68
    INTLITERAL      shift and go to state 71
    MINUS           shift and go to state 70
    FLOATLITERAL    shift and go to state 72

    finalExp                       shift and go to state 121

state 121

    (36) printValue -> INT LEPAR finalExp . RIPAR

    RIPAR           shift and go to state 122


state 122

    (36) printValue -> INT LEPAR finalExp RIPAR .

    RIPAR           reduce using rule 36 (printValue -> INT LEPAR finalExp RIPAR .)

